[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ======================= Synthesizing 'list_rev_tailcall' =======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α xs, acc
[[34m  Info  [0m]                               φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /4,0/
[[34m  Info  [0m] [ADT Split on 'tail$412'] - ⟦ α tail$18
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                   tail$412.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                     val head$36036: Nat = tail$412.head
[[34m  Info  [0m]                                     val tail$68105: NatList = tail$412.tail
[[34m  Info  [0m]                                     (↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, Cons(head$36036, tail$68105)) && inactive(rec$9) && 谶Z && 谶Cons(head$36036, tail$68105) && inactive(tail$412)) && true
[[34m  Info  [0m]                                   }
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α tail$18
[[34m  Info  [0m]                                Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                                  rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                    val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                    val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                    (tail$412 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, Nil) && inactive(rec$9) && 谶Z && 谶Nil && inactive(tail$412)) && true)
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                                    case Nil =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                    case Cons(h, t) =>
[[34m  Info  [0m]                                      lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                  })
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /4,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α tail$18
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(tail$18, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$434: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                              (tail$412 == Nil) && ((↓list_rev_tailcall(Cons(Z, tail$18), Nil) && 谶Cons(Z, tail$18) && ↓list_rev_tailcall(tail$18, Nil) && 谶Nil && 谶Cons(head$434, Nil) && inactive(rec$9) && 谶Z && 谶Nil && inactive(tail$412)) && true)
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, tail$18)) + len(Nil) && (Cons(Z, tail$18) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /4,0/
[[34m  Info  [0m] [Optimistic Ground   ] Failed
[[34m  Info  [0m] [ADT Split on 'head$13'] ⟦ α head$13
[[34m  Info  [0m]                            Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                              rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                (↓list_rev_tailcall(Cons(head$13, Nil), Nil) && 谶Cons(head$13, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Nil) && true
[[34m  Info  [0m]                              }
[[34m  Info  [0m]                            φ len(out) == len(Cons(head$13, Nil)) + len(Nil) && (Cons(head$13, Nil) match {
[[34m  Info  [0m]                                case Nil =>
[[34m  Info  [0m]                                  true
[[34m  Info  [0m]                                case Cons(h, t) =>
[[34m  Info  [0m]                                  lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                              })
[[34m  Info  [0m]                            x out
[[34m  Info  [0m]                          ⟧ /3,0/
[[34m  Info  [0m] [ADT Split on 'head$13'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$13'] - ⟦ α ()
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(Z, Nil), Nil) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Nil && 谶Z) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(Z, Nil)) + len(Nil) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /1,0/
[[34m  Info  [0m] [ADT Split on 'head$13'] - ⟦ α nat$4123
[[34m  Info  [0m]                              Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                  val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                  val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                  (↓list_rev_tailcall(Cons(S(nat$4123), Nil), Nil) && 谶Cons(S(nat$4123), Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Nil && 谶S(nat$4123)) && true
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              φ len(out) == len(Cons(S(nat$4123), Nil)) + len(Nil) && (Cons(S(nat$4123), Nil) match {
[[34m  Info  [0m]                                  case Nil =>
[[34m  Info  [0m]                                    true
[[34m  Info  [0m]                                  case Cons(h, t) =>
[[34m  Info  [0m]                                    lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                })
[[34m  Info  [0m]                              x out
[[34m  Info  [0m]                            ⟧ /2,0/
[[34m  Info  [0m] [Ground              ] ⟦ α ()
[[34m  Info  [0m]                          Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                            rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                              val head$434: Nat = rec$9.head
[[34m  Info  [0m]                              val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                              (↓list_rev_tailcall(Cons(Z, Nil), Nil) && 谶Cons(Z, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Nil && 谶Z) && true
[[34m  Info  [0m]                            }
[[34m  Info  [0m]                          φ len(out) == len(Cons(Z, Nil)) + len(Nil) && (Cons(Z, Nil) match {
[[34m  Info  [0m]                              case Nil =>
[[34m  Info  [0m]                                true
[[34m  Info  [0m]                              case Cons(h, t) =>
[[34m  Info  [0m]                                lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                            })
[[34m  Info  [0m]                          x out
[[34m  Info  [0m]                        ⟧ /1,0/
[[34m  Info  [0m] [Ground              ] Solved  with:  ⟨ true |  Cons(Z, Nil) ⟩
[[34m  Info  [0m] 
[[34m  Info  [0m] [ADT Split on 'head$434'] ⟦ α head$13
[[34m  Info  [0m]                             Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                               rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                 val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                 val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                 (↓list_rev_tailcall(Cons(head$13, Nil), Nil) && 谶Cons(head$13, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(head$434, tail$412) && inactive(rec$9) && 谶Nil) && true
[[34m  Info  [0m]                               }
[[34m  Info  [0m]                             φ len(out) == len(Cons(head$13, Nil)) + len(Nil) && (Cons(head$13, Nil) match {
[[34m  Info  [0m]                                 case Nil =>
[[34m  Info  [0m]                                   true
[[34m  Info  [0m]                                 case Cons(h, t) =>
[[34m  Info  [0m]                                   lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                               })
[[34m  Info  [0m]                             x out
[[34m  Info  [0m]                           ⟧ /3,0/
[[34m  Info  [0m] [ADT Split on 'head$434'] Decomposed into:
[[34m  Info  [0m] [ADT Split on 'head$434'] - ⟦ α head$13
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                   (head$434 == Z) && ((↓list_rev_tailcall(Cons(head$13, Nil), Nil) && 谶Cons(head$13, Nil) && ↓list_rev_tailcall(Nil, Nil) && 谶Nil && 谶Cons(Z, tail$412) && inactive(rec$9) && 谶Nil && 谶Z && inactive(head$434)) && true)
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               φ len(out) == len(Cons(head$13, Nil)) + len(Nil) && (Cons(head$13, Nil) match {
[[34m  Info  [0m]                                   case Nil =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                   case Cons(h, t) =>
[[34m  Info  [0m]                                     lastn(out, 1 + len(Nil)) == Cons(h, Nil)
[[34m  Info  [0m]                                 })
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /3,0/
[[34m  Info  [0m] [ADT Split on 'head$434'] - ⟦ α head$13
[[34m  Info  [0m]                               Π val rec$9: NatList = list_rev_tailcall(Nil, Nil)
[[34m  Info  [0m]                                 rec$9.isInstanceOf[Cons] && {
[[34m  Info  [0m]                                   val head$434: Nat = rec$9.head
[[34m  Info  [0m]                                   val tail$412: NatList = rec$9.tail
[[34m  Info  [0m]                                   head$434.isInstanceOf[S] && {
[[34m  Info  [0m]                                     val nat$4124: Nat = head$434.nat
