[[33mWarning [0m] Refusing to inline recursive function 'listWebElementToWebTree'!
[[33mWarning [0m] The Z3 native interface is not available, falling back to smt-cvc4.
[[34m  Info  [0m] ====================== Synthesizing 'tree_nodes_at_level' ======================
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α t, n
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case S(Z) =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case _ =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /10,0/
[[34m  Info  [0m] [ADT Split on 'right$19'] - ⟦ α left$21064, n$42455, right$20573, left$19, n$792, n
[[34m  Info  [0m]                               Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                                 val rec$12: Nat = tree_nodes_at_level(Node(left$21064, n$42455, right$20573), n)
[[34m  Info  [0m]                                 (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Node(left$21064, n$42455, right$20573)), n) && 谶Node(left$19, n$792, Node(left$21064, n$42455, right$20573)) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Node(left$21064, n$42455, right$20573), n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Node(left$21064, n$42455, right$20573)) && true))
[[34m  Info  [0m]                               φ Node(left$19, n$792, Node(left$21064, n$42455, right$20573)) match {
[[34m  Info  [0m]                                   case Leaf =>
[[34m  Info  [0m]                                     out == Z
[[34m  Info  [0m]                                   case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case S(Z) =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                     n match {
[[34m  Info  [0m]                                       case Z =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case S(Z) =>
[[34m  Info  [0m]                                         out == S(Z)
[[34m  Info  [0m]                                       case _ =>
[[34m  Info  [0m]                                         out == Z
[[34m  Info  [0m]                                     }
[[34m  Info  [0m]                                   case _ =>
[[34m  Info  [0m]                                     true
[[34m  Info  [0m]                                 }
[[34m  Info  [0m]                               x out
[[34m  Info  [0m]                             ⟧ /13,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] ⟦ α left$19, n$792, n
[[34m  Info  [0m]                                Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                                  val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                                  (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Leaf) && true))
[[34m  Info  [0m]                                φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                                    case Leaf =>
[[34m  Info  [0m]                                      out == Z
[[34m  Info  [0m]                                    case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Node(Leaf, _, Leaf), _, Leaf) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case Node(Leaf, _, Node(Leaf, _, Leaf)) =>
[[34m  Info  [0m]                                      n match {
[[34m  Info  [0m]                                        case Z =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case S(Z) =>
[[34m  Info  [0m]                                          out == S(Z)
[[34m  Info  [0m]                                        case _ =>
[[34m  Info  [0m]                                          out == Z
[[34m  Info  [0m]                                      }
[[34m  Info  [0m]                                    case _ =>
[[34m  Info  [0m]                                      true
[[34m  Info  [0m]                                  }
[[34m  Info  [0m]                                x out
[[34m  Info  [0m]                              ⟧ /10,0/
[[34m  Info  [0m] [Symbolic Term Expl. (1->7)] Failed
[[34m  Info  [0m] [Optimistic Ground   ] ⟦ α left$19, n$792, n
[[34m  Info  [0m]                          Π val rec$11: Nat = tree_nodes_at_level(left$19, n)
[[34m  Info  [0m]                            val rec$12: Nat = tree_nodes_at_level(Leaf, n)
[[34m  Info  [0m]                            (rec$11 == Z) && ((rec$12 == Z) && ((↓tree_nodes_at_level(Node(left$19, n$792, Leaf), n) && 谶Node(left$19, n$792, Leaf) && ↓tree_nodes_at_level(left$19, n) && ↓tree_nodes_at_level(Leaf, n) && 谶Z && inactive(rec$11) && 谶Z && inactive(rec$12) && 谶Leaf) && true))
[[34m  Info  [0m]                          φ Node(left$19, n$792, Leaf) match {
[[34m  Info  [0m]                              case Leaf =>
[[34m  Info  [0m]                                out == Z
[[34m  Info  [0m]                              case Node(Leaf, _, Leaf) =>
[[34m  Info  [0m]                                n match {
[[34m  Info  [0m]                                  case Z =>
[[34m  Info  [0m]                                    out == S(Z)
[[34m  Info  [0m]                                  case _ =>
[[34m  Info  [0m]                                    out == Z
[[34m  Info  [0m]                                }
[[34m  Info  [0m]                              case Node(Node(Leaf, _, Leaf), _, Leaf) =>
